# Reference      Predicted      Error          
-0.20948        -0.20753        0.00195        
-0.20948        -0.20752        0.00195        
0.20947         0.20752         0.00195        
0.20946         0.20751         0.00195        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
0.00001         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00000        
0.00001         0.00001         0.00000        
-0.00004        -0.00003        0.00001        
-0.00004        -0.00003        0.00001        
-0.00001        -0.00008        0.00007        
-0.00001        -0.00008        0.00007        
-0.00003        -0.00002        0.00001        
-0.00003        -0.00002        0.00001        
-0.00001        -0.00009        0.00007        
-0.00001        -0.00009        0.00007        
0.00003         0.00000         0.00003        
0.00003         0.00000         0.00003        
0.00001         0.00011         0.00010        
0.00001         0.00011         0.00010        
0.00003         0.00000         0.00003        
0.00003         0.00000         0.00003        
0.00001         0.00011         0.00010        
0.00001         0.00011         0.00010        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.13632         0.14525         0.00892        
0.13632         0.14524         0.00892        
-0.13632        -0.14525        0.00892        
-0.13632        -0.14524        0.00892        
-0.13632        -0.14525        0.00893        
-0.13631        -0.14525        0.00893        
0.13631         0.14524         0.00893        
0.13631         0.14524         0.00893        
-0.00000        -0.00001        0.00000        
-0.00000        -0.00001        0.00000        
0.00000         0.00001         0.00000        
0.00000         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00001         0.00001         0.00001        
0.00001         0.00001         0.00001        
-0.00003        -0.00000        0.00002        
-0.00003        -0.00000        0.00002        
-0.00001        -0.00002        0.00000        
-0.00001        -0.00002        0.00000        
-0.00001        -0.00000        0.00001        
-0.00001        -0.00000        0.00001        
-0.00002        -0.00002        0.00001        
-0.00002        -0.00002        0.00001        
0.00002         0.00000         0.00002        
0.00002         0.00000         0.00002        
0.00002         0.00002         0.00000        
0.00002         0.00002         0.00000        
0.00002         0.00000         0.00002        
0.00002         0.00000         0.00002        
0.00002         0.00002         0.00000        
0.00002         0.00002         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.09438         0.14779         0.05341        
0.09437         0.14778         0.05340        
-0.09438        -0.14778        0.05340        
-0.09437        -0.14777        0.05340        
-0.09438        -0.14780        0.05342        
-0.09437        -0.14779        0.05341        
0.09438         0.14779         0.05341        
0.09437         0.14778         0.05341        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         0.00001         0.00000        
0.00000         0.00001         0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         0.00001         0.00000        
0.00000         0.00001         0.00000        
-0.00003        -0.00000        0.00002        
-0.00003        -0.00000        0.00002        
-0.00001        -0.00002        0.00001        
-0.00001        -0.00002        0.00001        
-0.00002        -0.00000        0.00001        
-0.00002        -0.00000        0.00001        
-0.00002        -0.00002        0.00001        
-0.00002        -0.00002        0.00001        
0.00003         0.00000         0.00003        
0.00003         0.00000         0.00003        
0.00002         0.00002         0.00000        
0.00002         0.00002         0.00000        
0.00003         0.00000         0.00003        
0.00003         0.00000         0.00003        
0.00002         0.00002         0.00000        
0.00002         0.00002         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
-0.00000        -0.00000        0.00000        
0.18497         0.20026         0.01530        
0.18496         0.20025         0.01529        
-0.18496        -0.20026        0.01530        
